Edicao,Acum Gols Visitante,Vitorias Visitante,Senioridade Casa,Senioridade Visitante,Casa,Visitante,Rodada
2018,0.0,0.0,3,6,Corinthians,Independiente,Fase de Grupos
2018,2.0,0.0,1,4,Vasco da Gama,Cruzeiro,Fase de Grupos
2018,5.0,2.0,4,5,Alianza Lima,Palmeiras,Fase de Grupos
2018,3.0,1.0,5,6,Santa Fe,River Plate,Fase de Grupos
2018,2.0,1.0,5,5,The Strongest,Libertad,Fase de Grupos
2018,2.0,1.0,2,7,Delfín SC,Nacional,Fase de Grupos
2018,2.0,1.0,2,5,Defensor,Cerro Porteño,Fase de Grupos
2018,1.0,0.0,1,6,Monagas,Grêmio,Fase de Grupos
2018,2.0,0.0,4,4,Colo-Colo,Bolívar,Fase de Grupos
2018,3.0,1.0,5,2,Libertad,Tucumán,Fase de Grupos
2018,0.0,0.0,6,5,Peñarol,The Strongest,Fase de Grupos
2018,2.0,0.0,5,6,Flamengo,CS Emelec,Fase de Grupos
2018,0.0,0.0,5,4,Boca Juniors,Alianza Lima,Fase de Grupos
2018,2.0,1.0,5,3,Palmeiras,Junior,Fase de Grupos
2018,2.0,1.0,1,6,Millonarios,Independiente,Fase de Grupos
2018,1.0,1.0,2,3,Deportivo Lara,Corinthians,Fase de Grupos
2018,1.0,0.0,5,1,Cerro Porteño,Monagas,Fase de Grupos
2018,1.0,0.0,6,2,Grêmio,Defensor,Fase de Grupos
2018,0.0,0.0,4,1,Univ Chile,Vasco da Gama,Fase de Grupos
2018,2.0,0.0,4,4,Cruzeiro,Racing Club,Fase de Grupos
2018,2.0,1.0,3,7,Estudiantes,Nacional,Fase de Grupos
2018,0.0,0.0,4,2,Santos,Real Garcilaso,Fase de Grupos
2018,1.0,0.0,6,5,CS Emelec,Santa Fe,Fase de Grupos
2018,2.0,1.0,6,5,River Plate,Flamengo,Fase de Grupos
2018,3.0,1.0,7,4,Nacional,Colo-Colo,Fase de Grupos
2018,2.0,1.0,4,2,Bolívar,Delfín SC,Fase de Grupos
2018,0.0,0.0,6,2,Independiente,Deportivo Lara,Fase de Grupos
2018,1.0,0.0,3,1,Corinthians,Millonarios,Fase de Grupos
2018,5.0,2.0,5,5,Boca Juniors,Libertad,Oitavas de final
2018,3.0,1.0,3,6,Estudiantes,Grêmio,Oitavas de final
2018,4.0,2.0,4,6,Racing Club,River Plate,Oitavas de final
2018,8.0,2.0,4,3,Colo-Colo,Corinthians,Oitavas de final
2018,6.0,1.0,5,4,Flamengo,Cruzeiro,Oitavas de final
2018,8.0,3.0,5,5,Cerro Porteño,Palmeiras,Oitavas de final
2018,3.0,1.0,2,7,Tucumán,Nacional,Oitavas de final
2018,1.0,1.0,6,4,Independiente,Santos,Oitavas de final
2018,3.0,1.0,4,6,Santos,Independiente,Oitavas de final
2018,3.0,0.0,6,4,River Plate,Racing Club,Oitavas de final
2018,3.0,1.0,7,2,Nacional,Tucumán,Oitavas de final
2018,0.0,0.0,6,3,Grêmio,Estudiantes,Oitavas de final
2018,2.0,0.0,5,5,Libertad,Boca Juniors,Oitavas de final
2018,3.0,1.0,3,4,Corinthians,Colo-Colo,Oitavas de final
2018,2.0,1.0,4,5,Cruzeiro,Flamengo,Oitavas de final
2018,3.0,2.0,5,5,Palmeiras,Cerro Porteño,Oitavas de final
2018,4.0,2.0,6,6,Independiente,River Plate,Quartas de final
2018,4.0,1.0,2,6,Tucumán,Grêmio,Quartas de final
2018,8.0,2.0,5,4,Boca Juniors,Cruzeiro,Quartas de final
2018,10.0,4.0,4,5,Colo-Colo,Palmeiras,Quartas de final
2018,3.0,1.0,6,6,River Plate,Independiente,Quartas de final
2018,3.0,1.0,6,2,Grêmio,Tucumán,Quartas de final
2018,4.0,1.0,5,4,Palmeiras,Colo-Colo,Quartas de final
2018,6.0,1.0,4,5,Cruzeiro,Boca Juniors,Quartas de final
2018,6.0,2.0,6,6,River Plate,Grêmio,Semifinais
2018,12.0,5.0,5,5,Boca Juniors,Palmeiras,Semifinais
2018,4.0,2.0,6,6,Grêmio,River Plate,Semifinais
2018,7.0,1.0,5,5,Palmeiras,Boca Juniors,Semifinais
2018,9.0,1.0,6,5,River Plate,Boca Juniors,Final
2019,0.0,0.0,3,5,Melgar,San Lorenzo,Fase de Grupos
2019,0.0,0.0,2,5,San José,Flamengo,Fase de Grupos
2019,0.0,0.0,2,3,Godoy Cruz,Olimpia,Fase de Grupos
2019,0.0,0.0,2,3,Palestino,Internacional,Fase de Grupos
2019,0.0,0.0,5,5,Atlético Mineiro,Cerro Porteño,Fase de Grupos
2019,0.0,0.0,1,5,U Concepción,Sporting Cristal,Fase de Grupos
2019,0.0,0.0,1,4,Tolima,Atl Paranaense,Fase de Grupos
2019,0.0,0.0,3,5,Wilstermann,Boca Juniors,Fase de Grupos
2019,0.0,0.0,5,3,Libertad,Univ Católica,Fase de Grupos
2019,0.0,0.0,3,4,CA Huracán,Cruzeiro,Fase de Grupos
2019,0.0,0.0,3,5,Junior,Palmeiras,Fase de Grupos
2019,0.0,0.0,4,6,Alianza Lima,River Plate,Fase de Grupos
2019,0.0,0.0,4,7,Zamora,Nacional,Fase de Grupos
2019,0.0,0.0,2,6,Rosario Cent,Grêmio,Fase de Grupos
2019,0.0,0.0,2,6,Deportivo Lara,CS Emelec,Fase de Grupos
2019,0.0,0.0,3,6,LDU de Quito,Peñarol,Fase de Grupos
2019,0.0,0.0,5,3,Palmeiras,Melgar,Fase de Grupos
2019,0.0,0.0,3,1,Olimpia,U Concepción,Fase de Grupos
2019,0.0,0.0,5,1,Boca Juniors,Tolima,Fase de Grupos
2019,0.0,0.0,5,3,San Lorenzo,Junior,Fase de Grupos
2019,0.0,0.0,5,4,Cerro Porteño,Zamora,Fase de Grupos
2019,0.0,0.0,5,2,Sporting Cristal,Godoy Cruz,Fase de Grupos
2019,0.0,0.0,7,5,Nacional,Atlético Mineiro,Fase de Grupos
2019,0.0,0.0,6,5,Grêmio,Libertad,Fase de Grupos
2019,0.0,0.0,6,2,Peñarol,San José,Fase de Grupos
2019,0.0,0.0,3,4,Internacional,Alianza Lima,Fase de Grupos
2019,0.0,0.0,5,3,Flamengo,LDU de Quito,Fase de Grupos
2019,0.0,0.0,3,2,Univ Católica,Rosario Cent,Fase de Grupos
2019,0.0,0.0,6,2,River Plate,Palestino,Fase de Grupos
2019,0.0,0.0,4,3,Atl Paranaense,Wilstermann,Fase de Grupos
2019,0.0,0.0,6,3,CS Emelec,CA Huracán,Fase de Grupos
2019,0.0,0.0,4,2,Cruzeiro,Deportivo Lara,Fase de Grupos
2019,1.0,0.0,2,3,San José,LDU de Quito,Fase de Grupos
2019,1.0,1.0,5,7,Cerro Porteño,Nacional,Fase de Grupos
2019,2.0,1.0,5,5,San Lorenzo,Palmeiras,Fase de Grupos
2019,1.0,0.0,3,6,Internacional,River Plate,Fase de Grupos
2019,1.0,0.0,5,4,Atlético Mineiro,Zamora,Fase de Grupos
2019,1.0,0.0,1,2,U Concepción,Godoy Cruz,Fase de Grupos
2019,0.0,0.0,3,3,Melgar,Junior,Fase de Grupos
2019,0.0,0.0,2,4,Palestino,Alianza Lima,Fase de Grupos
2019,0.0,0.0,4,5,Atl Paranaense,Boca Juniors,Fase de Grupos
2019,1.0,0.0,3,6,Univ Católica,Grêmio,Fase de Grupos
2019,0.0,0.0,1,3,Tolima,Wilstermann,Fase de Grupos
2019,1.0,1.0,6,4,CS Emelec,Cruzeiro,Fase de Grupos
2019,0.0,0.0,2,3,Deportivo Lara,CA Huracán,Fase de Grupos
2019,0.0,0.0,5,6,Flamengo,Peñarol,Fase de Grupos
2019,1.0,0.0,5,2,Libertad,Rosario Cent,Fase de Grupos
2019,0.0,0.0,5,3,Sporting Cristal,Olimpia,Fase de Grupos
2019,1.0,0.0,3,2,Olimpia,Godoy Cruz,Fase de Grupos
2019,0.0,0.0,4,1,Atl Paranaense,Tolima,Fase de Grupos
2019,1.0,0.0,5,1,Sporting Cristal,U Concepción,Fase de Grupos
2019,0.0,0.0,5,5,Cerro Porteño,Atlético Mineiro,Fase de Grupos
2019,3.0,0.0,7,4,Nacional,Zamora,Fase de Grupos
2019,1.0,0.0,4,3,Cruzeiro,CA Huracán,Fase de Grupos
2019,0.0,0.0,5,3,San Lorenzo,Melgar,Fase de Grupos
2019,4.0,0.0,6,3,Peñarol,LDU de Quito,Fase de Grupos
2019,0.0,0.0,3,2,Internacional,Palestino,Fase de Grupos
2019,0.0,0.0,6,4,River Plate,Alianza Lima,Fase de Grupos
2019,1.0,1.0,3,5,Univ Católica,Libertad,Fase de Grupos
2019,2.0,0.0,5,3,Boca Juniors,Wilstermann,Fase de Grupos
2019,1.0,0.0,6,2,Grêmio,Rosario Cent,Fase de Grupos
2019,0.0,0.0,5,3,Palmeiras,Junior,Fase de Grupos
2019,0.0,0.0,5,2,Flamengo,San José,Fase de Grupos
2019,0.0,0.0,6,2,CS Emelec,Deportivo Lara,Fase de Grupos
2019,2.0,2.0,2,4,Deportivo Lara,Cruzeiro,Fase de Grupos
2019,1.0,0.0,5,6,Libertad,Grêmio,Fase de Grupos
2019,3.0,1.0,1,3,U Concepción,Olimpia,Fase de Grupos
2019,0.0,0.0,3,6,CA Huracán,CS Emelec,Fase de Grupos
2019,3.0,0.0,2,6,Palestino,River Plate,Fase de Grupos
2019,1.0,0.0,2,3,Rosario Cent,Univ Católica,Fase de Grupos
2019,0.0,0.0,3,4,Wilstermann,Atl Paranaense,Fase de Grupos
2019,4.0,0.0,2,5,Godoy Cruz,Sporting Cristal,Fase de Grupos
2019,1.0,1.0,5,7,Atlético Mineiro,Nacional,Fase de Grupos
2019,1.0,1.0,3,5,LDU de Quito,Flamengo,Fase de Grupos
2019,1.0,1.0,4,5,Zamora,Cerro Porteño,Fase de Grupos
2019,1.0,1.0,4,3,Alianza Lima,Internacional,Fase de Grupos
2019,0.0,0.0,1,5,Tolima,Boca Juniors,Fase de Grupos
2019,1.0,1.0,2,6,San José,Peñarol,Fase de Grupos
2019,0.0,0.0,3,5,Junior,San Lorenzo,Fase de Grupos
2019,2.0,1.0,3,5,Melgar,Palmeiras,Fase de Grupos
2019,1.0,0.0,4,5,Zamora,Atlético Mineiro,Fase de Grupos
2019,2.0,1.0,7,5,Nacional,Cerro Porteño,Fase de Grupos
2019,2.0,0.0,6,3,Grêmio,Univ Católica,Fase de Grupos
2019,2.0,1.0,4,6,Cruzeiro,CS Emelec,Fase de Grupos
2019,2.0,0.0,3,2,CA Huracán,Deportivo Lara,Fase de Grupos
2019,4.0,2.0,2,5,Rosario Cent,Libertad,Fase de Grupos
2019,2.0,0.0,4,2,Alianza Lima,Palestino,Fase de Grupos
2019,2.0,2.0,6,3,River Plate,Internacional,Fase de Grupos
2019,4.0,0.0,3,5,Olimpia,Sporting Cristal,Fase de Grupos
2019,1.0,0.0,2,1,Godoy Cruz,U Concepción,Fase de Grupos
2019,0.0,0.0,3,3,Junior,Melgar,Fase de Grupos
2019,1.0,0.0,3,2,LDU de Quito,San José,Fase de Grupos
2019,2.0,1.0,6,5,Peñarol,Flamengo,Fase de Grupos
2019,0.0,0.0,5,5,Palmeiras,San Lorenzo,Fase de Grupos
2019,0.0,0.0,3,1,Wilstermann,Tolima,Fase de Grupos
2019,2.0,0.0,5,4,Boca Juniors,Atl Paranaense,Fase de Grupos
2019,4.0,3.0,6,4,River Plate,Cruzeiro,Oitavas de final
2019,4.0,2.0,7,3,Nacional,Internacional,Oitavas de final
2019,3.0,1.0,5,5,San Lorenzo,Cerro Porteño,Oitavas de final
2019,6.0,1.0,3,3,LDU de Quito,Olimpia,Oitavas de final
2019,6.0,2.0,2,5,Godoy Cruz,Palmeiras,Oitavas de final
2019,2.0,1.0,6,5,CS Emelec,Flamengo,Oitavas de final
2019,2.0,0.0,4,5,Atl Paranaense,Boca Juniors,Oitavas de final
2019,5.0,2.0,6,5,Grêmio,Libertad,Oitavas de final
2019,5.0,1.0,4,6,Cruzeiro,River Plate,Oitavas de final
2019,0.0,0.0,5,5,Cerro Porteño,San Lorenzo,Oitavas de final
2019,2.0,2.0,3,7,Internacional,Nacional,Oitavas de final
2019,4.0,0.0,3,3,Olimpia,LDU de Quito,Oitavas de final
2019,2.0,0.0,5,2,Palmeiras,Godoy Cruz,Oitavas de final
2019,4.0,2.0,5,6,Flamengo,CS Emelec,Oitavas de final
2019,3.0,0.0,5,4,Boca Juniors,Atl Paranaense,Oitavas de final
2019,3.0,1.0,5,6,Libertad,Grêmio,Oitavas de final
2019,3.0,1.0,3,5,LDU de Quito,Boca Juniors,Quartas de final
2019,8.0,2.0,6,5,Grêmio,Palmeiras,Quartas de final
2019,3.0,1.0,6,5,River Plate,Cerro Porteño,Quartas de final
2019,5.0,3.0,5,3,Flamengo,Internacional,Quartas de final
2019,5.0,0.0,5,3,Boca Juniors,LDU de Quito,Quartas de final
2019,6.0,2.0,5,6,Palmeiras,Grêmio,Quartas de final
2019,5.0,2.0,5,6,Cerro Porteño,River Plate,Quartas de final
2019,2.0,1.0,3,5,Internacional,Flamengo,Quartas de final
2019,6.0,2.0,6,5,River Plate,Boca Juniors,Semifinais
2019,3.0,1.0,6,5,Grêmio,Flamengo,Semifinais
2019,6.0,2.0,5,6,Boca Juniors,River Plate,Semifinais
2019,8.0,3.0,5,6,Flamengo,Grêmio,Semifinais
2019,6.0,2.0,5,6,Flamengo,River Plate,Final
2020,0.0,0.0,3,3,Internacional,Univ Católica,Fase de Grupos
2020,0.0,0.0,1,4,Defensa y Just,Santos,Fase de Grupos
2020,0.0,0.0,3,6,Barcelona SC,Independiente,Fase de Grupos
2020,0.0,0.0,3,4,Wilstermann,Colo-Colo,Fase de Grupos
2020,0.0,0.0,1,5,Tigre,Palmeiras,Fase de Grupos
2020,0.0,0.0,1,6,CD América,Grêmio,Fase de Grupos
2020,0.0,0.0,6,5,Independiente,Libertad,Fase de Grupos
2020,0.0,0.0,2,5,Caracas,Boca Juniors,Fase de Grupos
2020,0.0,0.0,4,6,Atl Paranaense,Peñarol,Fase de Grupos
2020,0.0,0.0,1,4,Estud Mérida,Racing Club,Fase de Grupos
2020,0.0,0.0,3,6,LDU de Quito,River Plate,Fase de Grupos
2020,0.0,0.0,3,5,Junior,Flamengo,Fase de Grupos
2020,0.0,0.0,2,3,Delfín SC,Olimpia,Fase de Grupos
2020,0.0,0.0,5,4,Guaraní,Bolívar,Fase de Grupos
2020,0.0,0.0,1,3,Binacional,São Paulo,Fase de Grupos
2020,0.0,0.0,4,7,Alianza Lima,Nacional,Fase de Grupos
2020,0.0,0.0,4,1,Bolívar,Tigre,Fase de Grupos
2020,0.0,0.0,3,1,Univ Católica,CD América,Fase de Grupos
2020,0.0,0.0,4,2,Santos,Delfín SC,Fase de Grupos
2020,0.0,0.0,4,4,Colo-Colo,Atl Paranaense,Fase de Grupos
2020,0.0,0.0,6,3,Peñarol,Wilstermann,Fase de Grupos
2020,0.0,0.0,6,1,River Plate,Binacional,Fase de Grupos
2020,0.0,0.0,5,5,Palmeiras,Guaraní,Fase de Grupos
2020,0.0,0.0,5,2,Libertad,Caracas,Fase de Grupos
2020,3.0,1.0,5,6,Boca Juniors,Independiente,Fase de Grupos
2020,0.0,0.0,7,1,Nacional,Estud Mérida,Fase de Grupos
2020,0.0,0.0,6,3,Independiente,Junior,Fase de Grupos
2020,0.0,0.0,5,3,Flamengo,Barcelona SC,Fase de Grupos
2020,0.0,0.0,3,1,Olimpia,Defensa y Just,Fase de Grupos
2020,0.0,0.0,3,3,São Paulo,LDU de Quito,Fase de Grupos
2020,0.0,0.0,4,4,Racing Club,Alianza Lima,Fase de Grupos
2020,0.0,0.0,6,3,Grêmio,Internacional,Fase de Grupos
2020,0.0,0.0,3,4,Wilstermann,Atl Paranaense,Fase de Grupos
2020,0.0,0.0,4,6,Colo-Colo,Peñarol,Fase de Grupos
2020,0.0,0.0,1,4,Estud Mérida,Alianza Lima,Fase de Grupos
2020,2.0,1.0,3,1,Internacional,CD América,Fase de Grupos
2020,0.0,0.0,1,3,Binacional,LDU de Quito,Fase de Grupos
2020,1.0,0.0,4,3,Santos,Olimpia,Fase de Grupos
2020,1.0,1.0,4,7,Racing Club,Nacional,Fase de Grupos
2020,0.0,0.0,1,2,Defensa y Just,Delfín SC,Fase de Grupos
2020,0.0,0.0,3,6,São Paulo,River Plate,Fase de Grupos
2020,2.0,0.0,6,2,Independiente,Caracas,Fase de Grupos
2020,2.0,1.0,4,5,Bolívar,Palmeiras,Fase de Grupos
2020,2.0,1.0,3,6,Univ Católica,Grêmio,Fase de Grupos
2020,2.0,1.0,6,5,Independiente,Flamengo,Fase de Grupos
2020,1.0,0.0,5,5,Libertad,Boca Juniors,Fase de Grupos
2020,0.0,0.0,3,3,Barcelona SC,Junior,Fase de Grupos
2020,0.0,0.0,5,1,Guaraní,Tigre,Fase de Grupos
2020,2.0,1.0,3,5,Barcelona SC,Flamengo,Fase de Grupos
2020,2.0,2.0,1,7,Estud Mérida,Nacional,Fase de Grupos
2020,0.0,0.0,1,4,Tigre,Bolívar,Fase de Grupos
2020,2.0,1.0,2,5,Caracas,Libertad,Fase de Grupos
2020,1.0,0.0,1,3,Defensa y Just,Olimpia,Fase de Grupos
2020,0.0,0.0,4,4,Atl Paranaense,Colo-Colo,Fase de Grupos
2020,1.0,0.0,3,3,LDU de Quito,São Paulo,Fase de Grupos
2020,2.0,0.0,1,6,Binacional,River Plate,Fase de Grupos
2020,3.0,1.0,3,6,Junior,Independiente,Fase de Grupos
2020,1.0,0.0,3,6,Wilstermann,Peñarol,Fase de Grupos
2020,2.0,1.0,4,4,Alianza Lima,Racing Club,Fase de Grupos
2020,0.0,0.0,1,3,CD América,Univ Católica,Fase de Grupos
2020,4.0,2.0,5,5,Guaraní,Palmeiras,Fase de Grupos
2020,2.0,1.0,3,6,Internacional,Grêmio,Fase de Grupos
2020,3.0,1.0,6,5,Independiente,Boca Juniors,Fase de Grupos
2020,2.0,1.0,2,4,Delfín SC,Santos,Fase de Grupos
2020,1.0,0.0,6,3,Grêmio,Univ Católica,Fase de Grupos
2020,0.0,0.0,6,4,Peñarol,Colo-Colo,Fase de Grupos
2020,4.0,1.0,2,6,Caracas,Independiente,Fase de Grupos
2020,1.0,0.0,5,4,Palmeiras,Bolívar,Fase de Grupos
2020,4.0,2.0,7,4,Nacional,Racing Club,Fase de Grupos
2020,0.0,0.0,1,3,CD América,Internacional,Fase de Grupos
2020,0.0,0.0,3,1,LDU de Quito,Binacional,Fase de Grupos
2020,3.0,1.0,5,5,Boca Juniors,Libertad,Fase de Grupos
2020,0.0,0.0,4,3,Atl Paranaense,Wilstermann,Fase de Grupos
2020,4.0,2.0,3,4,Olimpia,Santos,Fase de Grupos
2020,0.0,0.0,3,3,Junior,Barcelona SC,Fase de Grupos
2020,0.0,0.0,4,1,Alianza Lima,Estud Mérida,Fase de Grupos
2020,3.0,0.0,6,3,River Plate,São Paulo,Fase de Grupos
2020,6.0,2.0,5,6,Flamengo,Independiente,Fase de Grupos
2020,1.0,0.0,1,5,Tigre,Guaraní,Fase de Grupos
2020,1.0,0.0,2,1,Delfín SC,Defensa y Just,Fase de Grupos
2020,0.0,0.0,3,2,Olimpia,Delfín SC,Fase de Grupos
2020,1.0,0.0,4,1,Santos,Defensa y Just,Fase de Grupos
2020,2.0,0.0,4,1,Racing Club,Estud Mérida,Fase de Grupos
2020,2.0,0.0,7,4,Nacional,Alianza Lima,Fase de Grupos
2020,0.0,0.0,3,1,São Paulo,Binacional,Fase de Grupos
2020,3.0,1.0,6,4,Peñarol,Atl Paranaense,Fase de Grupos
2020,1.0,1.0,6,3,River Plate,LDU de Quito,Fase de Grupos
2020,0.0,0.0,4,3,Colo-Colo,Wilstermann,Fase de Grupos
2020,2.0,1.0,6,3,Independiente,Barcelona SC,Fase de Grupos
2020,4.0,1.0,4,5,Bolívar,Guaraní,Fase de Grupos
2020,2.0,1.0,5,3,Flamengo,Junior,Fase de Grupos
2020,1.0,0.0,5,1,Palmeiras,Tigre,Fase de Grupos
2020,0.0,0.0,3,3,Univ Católica,Internacional,Fase de Grupos
2020,5.0,1.0,5,2,Boca Juniors,Caracas,Fase de Grupos
2020,5.0,1.0,6,1,Grêmio,CD América,Fase de Grupos
2020,6.0,2.0,5,6,Libertad,Independiente,Fase de Grupos
2020,7.0,3.0,3,4,LDU de Quito,Santos,Oitavas de final
2020,8.0,1.0,4,6,Atl Paranaense,River Plate,Oitavas de final
2020,4.0,2.0,2,5,Delfín SC,Palmeiras,Oitavas de final
2020,5.0,3.0,6,7,Independiente,Nacional,Oitavas de final
2020,4.0,2.0,4,5,Racing Club,Flamengo,Oitavas de final
2020,1.0,1.0,5,3,Libertad,Wilstermann,Oitavas de final
2020,3.0,2.0,5,6,Guaraní,Grêmio,Oitavas de final
2020,5.0,1.0,6,4,River Plate,Atl Paranaense,Oitavas de final
2020,1.0,1.0,4,3,Santos,LDU de Quito,Oitavas de final
2020,1.0,1.0,5,2,Palmeiras,Delfín SC,Oitavas de final
2020,10.0,3.0,7,6,Nacional,Independiente,Oitavas de final
2020,6.0,3.0,5,4,Flamengo,Racing Club,Oitavas de final
2020,3.0,1.0,3,5,Wilstermann,Libertad,Oitavas de final
2020,4.0,2.0,3,5,Internacional,Boca Juniors,Oitavas de final
2020,7.0,2.0,6,5,Grêmio,Guaraní,Oitavas de final
2020,9.0,4.0,6,4,Grêmio,Santos,Quartas de final
2020,7.0,3.0,5,5,Libertad,Palmeiras,Quartas de final
2020,1.0,0.0,5,3,Boca Juniors,Internacional,Oitavas de final
2020,5.0,3.0,6,7,River Plate,Nacional,Quartas de final
2020,5.0,3.0,4,6,Santos,Grêmio,Quartas de final
2020,5.0,2.0,5,5,Palmeiras,Libertad,Quartas de final
2020,5.0,3.0,4,5,Racing Club,Boca Juniors,Quartas de final
2020,9.0,1.0,7,6,Nacional,River Plate,Quartas de final
2020,7.0,4.0,5,4,Boca Juniors,Racing Club,Quartas de final
