Rodada,Data,Sem,Edicao,Casa,Visitante,Nacionalidade Casa,Nacionalidade Visitante,Resultado,Gols Casa,Gols Visitante
Fase de Grupos,2017-05-25,6,2017,Estudiantes,Botafogo (RJ),ar,br,1,1,0
Fase de Grupos,2017-05-25,6,2017,Grêmio,Zamora,br,ve,1,4,0
Oitavas de final,2017-07-04,,2017,Godoy Cruz,Grêmio,ar,br,-1,0,1
Oitavas de final,2017-07-05,,2017,Atl Paranaense,Santos,br,br,-1,2,3
Oitavas de final,2017-07-04,,2017,Guaraní,River Plate,py,ar,-1,0,2
Oitavas de final,2017-07-06,,2017,The Strongest,Lanús,bo,ar,0,1,1
Oitavas de final,2017-07-05,,2017,Barcelona SC,Palmeiras,ec,br,1,1,0
Oitavas de final,2017-07-05,,2017,Wilstermann,Atlético Mineiro,bo,br,1,1,0
Oitavas de final,2017-07-06,,2017,CS Emelec,San Lorenzo,ec,ar,-1,0,1
Oitavas de final,2017-07-06,,2017,Nacional,Botafogo (RJ),uy,br,-1,0,1
Oitavas de final,2017-08-08,,2017,Lanús,The Strongest,ar,bo,1,1,0
Oitavas de final,2017-08-09,,2017,Grêmio,Godoy Cruz,br,ar,1,2,1
Oitavas de final,2017-08-08,,2017,River Plate,Guaraní,ar,py,0,1,1
Oitavas de final,2017-08-10,,2017,Botafogo (RJ),Nacional,br,uy,1,2,0
Oitavas de final,2017-08-09,,2017,Atlético Mineiro,Wilstermann,br,bo,0,0,0
Oitavas de final,2017-08-09,,2017,Palmeiras,Barcelona SC,br,ec,-1,1,0
Oitavas de final,2017-08-10,,2017,San Lorenzo,CS Emelec,ar,ec,1,0,1
Oitavas de final,2017-08-10,,2017,Santos,Atl Paranaense,br,br,1,1,0
Quartas de final,2017-09-13,,2017,San Lorenzo,Lanús,ar,ar,1,2,0
Quartas de final,2017-09-13,,2017,Barcelona SC,Santos,ec,br,0,1,1
Quartas de final,2017-09-13,,2017,Botafogo (RJ),Grêmio,br,br,0,0,0
Quartas de final,2017-09-14,,2017,Wilstermann,River Plate,bo,ar,1,3,0
Quartas de final,2017-09-21,,2017,River Plate,Wilstermann,ar,bo,1,8,0
Quartas de final,2017-09-20,,2017,Santos,Barcelona SC,br,ec,-1,0,1
Quartas de final,2017-09-20,,2017,Grêmio,Botafogo (RJ),br,br,1,1,0
Quartas de final,2017-09-21,,2017,Lanús,San Lorenzo,ar,ar,1,2,0
Semifinais,2017-10-24,,2017,River Plate,Lanús,ar,ar,1,1,0
Semifinais,2017-10-25,,2017,Barcelona SC,Grêmio,ec,br,-1,0,3
Semifinais,2017-10-31,,2017,Lanús,River Plate,ar,ar,1,4,2
Semifinais,2017-11-01,,2017,Grêmio,Barcelona SC,br,ec,-1,0,1
Final,2017-11-29,,2017,Lanús,Grêmio,ar,br,-1,1,3
Fase de Grupos,2018-02-27,1,2018,Monagas,Cerro Porteño,ve,py,-1,0,2
Fase de Grupos,2018-02-27,1,2018,Defensor,Grêmio,uy,br,0,1,1
Fase de Grupos,2018-02-28,1,2018,Nacional,Estudiantes,uy,ar,0,0,0
Fase de Grupos,2018-02-27,1,2018,Racing Club,Cruzeiro,ar,br,1,4,2
Fase de Grupos,2018-02-27,1,2018,Colo-Colo,Nacional,cl,co,-1,0,1
Fase de Grupos,2018-03-01,1,2018,Santa Fe,CS Emelec,co,ec,0,1,1
Fase de Grupos,2018-03-01,1,2018,Real Garcilaso,Santos,pe,br,1,2,0
Fase de Grupos,2018-03-01,1,2018,Deportivo Lara,Independiente,ve,ar,1,1,0
Fase de Grupos,2018-02-28,1,2018,Millonarios,Corinthians,co,br,0,0,0
Fase de Grupos,2018-02-28,1,2018,Delfín SC,Bolívar,ec,bo,0,1,1
Fase de Grupos,2018-02-28,1,2018,Flamengo,River Plate,br,ar,0,2,2
Fase de Grupos,2018-03-01,1,2018,Alianza Lima,Boca Juniors,pe,ar,0,0,0
Fase de Grupos,2018-03-01,1,2018,Junior,Palmeiras,co,br,-1,0,3
Fase de Grupos,2018-03-13,1,2018,Tucumán,Libertad,ar,py,-1,0,2
Fase de Grupos,2018-03-14,2,2018,Bolívar,Colo-Colo,bo,cl,0,1,1
Fase de Grupos,2018-03-14,2,2018,Estudiantes,Real Garcilaso,ar,pe,1,3,0
Fase de Grupos,2018-03-13,1,2018,Vasco da Gama,Univ Chile,br,cl,-1,0,1
Fase de Grupos,2018-03-13,2,2018,Cerro Porteño,Defensor,py,uy,1,2,1
Fase de Grupos,2018-03-15,1,2018,The Strongest,Peñarol,bo,uy,1,1,0
Fase de Grupos,2018-03-15,2,2018,Santos,Nacional,br,uy,1,3,1
Fase de Grupos,2018-03-14,2,2018,CS Emelec,Flamengo,ec,br,-1,1,2
Fase de Grupos,2018-03-14,2,2018,Nacional,Delfín SC,co,ec,1,4,0
Fase de Grupos,2018-03-14,2,2018,Corinthians,Deportivo Lara,br,ve,1,2,0
Fase de Grupos,2018-03-15,2,2018,Independiente,Millonarios,ar,co,1,1,0
Fase de Grupos,2018-04-03,3,2018,Real Garcilaso,Nacional,pe,uy,0,0,0
Fase de Grupos,2018-04-03,2,2018,Libertad,The Strongest,py,bo,1,3,0
Fase de Grupos,2018-04-04,2,2018,Grêmio,Monagas,br,ve,1,4,0
Fase de Grupos,2018-04-04,2,2018,Peñarol,Tucumán,uy,ar,1,3,1
Fase de Grupos,2018-04-03,2,2018,Univ Chile,Racing Club,cl,ar,0,1,1
Fase de Grupos,2018-04-03,2,2018,Palmeiras,Alianza Lima,br,pe,1,2,0
Fase de Grupos,2018-04-05,2,2018,River Plate,Santa Fe,ar,co,0,0,0
Fase de Grupos,2018-04-05,3,2018,Colo-Colo,Delfín SC,cl,ec,-1,0,2
Fase de Grupos,2018-04-04,2,2018,Cruzeiro,Vasco da Gama,br,br,0,0,0
Fase de Grupos,2018-04-04,2,2018,Boca Juniors,Junior,ar,co,1,1,0
Fase de Grupos,2018-04-05,3,2018,Bolívar,Nacional,bo,co,1,1,0
Fase de Grupos,2018-04-05,3,2018,Estudiantes,Santos,ar,br,-1,0,1
Fase de Grupos,2018-04-11,3,2018,Palmeiras,Boca Juniors,br,ar,0,1,1
Fase de Grupos,2018-04-17,3,2018,Defensor,Monagas,uy,ve,1,3,1
Fase de Grupos,2018-04-18,3,2018,The Strongest,Tucumán,bo,ar,-1,1,2
Fase de Grupos,2018-04-17,3,2018,Millonarios,Deportivo Lara,co,ve,1,4,0
Fase de Grupos,2018-04-17,3,2018,Cerro Porteño,Grêmio,py,br,0,0,0
Fase de Grupos,2018-04-19,3,2018,Racing Club,Vasco da Gama,ar,br,1,4,0
Fase de Grupos,2018-04-18,3,2018,Libertad,Peñarol,py,uy,1,2,1
Fase de Grupos,2018-04-18,3,2018,Flamengo,Santa Fe,br,co,0,1,1
Fase de Grupos,2018-04-18,3,2018,Independiente,Corinthians,ar,br,-1,0,1
Fase de Grupos,2018-04-19,3,2018,CS Emelec,River Plate,ec,ar,-1,0,1
Fase de Grupos,2018-04-19,3,2018,Alianza Lima,Junior,pe,co,-1,0,2
Fase de Grupos,2018-04-19,3,2018,Univ Chile,Cruzeiro,cl,br,0,0,0
Fase de Grupos,2018-04-24,4,2018,Deportivo Lara,Millonarios,ve,co,1,2,1
Fase de Grupos,2018-04-25,4,2018,Tucumán,The Strongest,ar,bo,1,3,0
Fase de Grupos,2018-04-25,4,2018,Nacional,Real Garcilaso,uy,pe,1,4,0
Fase de Grupos,2018-04-24,4,2018,Nacional,Bolívar,co,bo,1,4,1
Fase de Grupos,2018-04-24,4,2018,Santos,Estudiantes,br,ar,1,2,0
Fase de Grupos,2018-04-26,4,2018,Cruzeiro,Univ Chile,br,cl,1,7,0
Fase de Grupos,2018-04-26,4,2018,River Plate,CS Emelec,ar,ec,1,2,1
Fase de Grupos,2018-04-25,4,2018,Santa Fe,Flamengo,co,br,0,0,0
Fase de Grupos,2018-04-25,4,2018,Monagas,Defensor,ve,uy,1,1,0
Fase de Grupos,2018-04-25,4,2018,Boca Juniors,Palmeiras,ar,br,-1,0,2
Fase de Grupos,2018-04-26,4,2018,Junior,Alianza Lima,co,pe,1,1,0
Fase de Grupos,2018-04-26,4,2018,Vasco da Gama,Racing Club,br,ar,0,1,1
Fase de Grupos,2018-04-26,4,2018,Peñarol,Libertad,uy,py,1,2,0
Fase de Grupos,2018-05-01,5,2018,Real Garcilaso,Estudiantes,pe,ar,0,0,0
Fase de Grupos,2018-05-01,4,2018,Grêmio,Cerro Porteño,br,py,1,5,0
Fase de Grupos,2018-05-02,5,2018,Junior,Boca Juniors,co,ar,0,1,1
Fase de Grupos,2018-05-02,5,2018,Tucumán,Peñarol,ar,uy,1,1,0
Fase de Grupos,2018-05-01,5,2018,Nacional,Santos,uy,br,1,1,0
Fase de Grupos,2018-05-03,5,2018,Racing Club,Univ Chile,ar,cl,1,1,0
Fase de Grupos,2018-05-02,4,2018,Delfín SC,Colo-Colo,ec,cl,-1,1,2
Fase de Grupos,2018-05-02,4,2018,Corinthians,Independiente,br,ar,-1,1,2
Fase de Grupos,2018-05-02,5,2018,Vasco da Gama,Cruzeiro,br,br,-1,0,4
Fase de Grupos,2018-05-03,5,2018,Alianza Lima,Palmeiras,pe,br,-1,1,3
Fase de Grupos,2018-05-03,5,2018,Santa Fe,River Plate,co,ar,-1,0,1
Fase de Grupos,2018-05-03,5,2018,The Strongest,Libertad,bo,py,-1,1,3
Fase de Grupos,2018-05-15,5,2018,Delfín SC,Nacional,ec,co,1,1,0
Fase de Grupos,2018-05-15,5,2018,Defensor,Cerro Porteño,uy,py,-1,0,1
Fase de Grupos,2018-05-15,5,2018,Monagas,Grêmio,ve,br,-1,1,2
Fase de Grupos,2018-05-15,5,2018,Colo-Colo,Bolívar,cl,bo,1,2,0
Fase de Grupos,2018-05-17,6,2018,Libertad,Tucumán,py,ar,0,0,0
Fase de Grupos,2018-05-17,6,2018,Peñarol,The Strongest,uy,bo,1,2,0
Fase de Grupos,2018-05-16,5,2018,Flamengo,CS Emelec,br,ec,1,2,0
Fase de Grupos,2018-05-16,6,2018,Boca Juniors,Alianza Lima,ar,pe,1,5,0
Fase de Grupos,2018-05-16,6,2018,Palmeiras,Junior,br,co,1,3,1
Fase de Grupos,2018-05-17,5,2018,Millonarios,Independiente,co,ar,0,1,1
Fase de Grupos,2018-05-17,5,2018,Deportivo Lara,Corinthians,ve,br,-1,2,7
Fase de Grupos,2018-05-23,6,2018,Cerro Porteño,Monagas,py,ve,1,3,2
Fase de Grupos,2018-05-23,6,2018,Grêmio,Defensor,br,uy,1,1,0
Fase de Grupos,2018-05-22,6,2018,Univ Chile,Vasco da Gama,cl,br,-1,0,2
Fase de Grupos,2018-05-22,6,2018,Cruzeiro,Racing Club,br,ar,1,2,1
Fase de Grupos,2018-05-24,6,2018,Estudiantes,Nacional,ar,uy,1,3,1
Fase de Grupos,2018-05-24,6,2018,Santos,Real Garcilaso,br,pe,0,0,0
Fase de Grupos,2018-05-23,6,2018,CS Emelec,Santa Fe,ec,co,-1,0,3
Fase de Grupos,2018-05-23,6,2018,River Plate,Flamengo,ar,br,0,0,0
Fase de Grupos,2018-05-24,6,2018,Nacional,Colo-Colo,co,cl,0,0,0
Fase de Grupos,2018-05-24,6,2018,Bolívar,Delfín SC,bo,ec,1,2,1
Fase de Grupos,2018-05-24,6,2018,Independiente,Deportivo Lara,ar,ve,1,2,0
Fase de Grupos,2018-05-24,6,2018,Corinthians,Millonarios,br,co,-1,0,1
Oitavas de final,2018-08-08,,2018,Boca Juniors,Libertad,ar,py,1,2,0
Oitavas de final,2018-08-07,,2018,Estudiantes,Grêmio,ar,br,1,2,1
Oitavas de final,2018-08-09,,2018,Racing Club,River Plate,ar,ar,0,0,0
Oitavas de final,2018-08-08,,2018,Colo-Colo,Corinthians,cl,br,1,1,0
Oitavas de final,2018-08-08,,2018,Flamengo,Cruzeiro,br,br,-1,0,2
Oitavas de final,2018-08-09,,2018,Cerro Porteño,Palmeiras,py,br,-1,0,2
Oitavas de final,2018-08-09,,2018,Tucumán,Nacional,ar,co,1,2,0
Oitavas de final,2018-08-21,,2018,Independiente,Santos,ar,br,1,3,0
Oitavas de final,2018-08-28,,2018,Santos,Independiente,br,ar,0,0,0
Oitavas de final,2018-08-29,,2018,River Plate,Racing Club,ar,ar,1,3,0
Oitavas de final,2018-08-28,,2018,Nacional,Tucumán,co,ar,1,1,0
Oitavas de final,2018-08-28,,2018,Grêmio,Estudiantes,br,ar,1,2,1
Oitavas de final,2018-08-30,,2018,Libertad,Boca Juniors,py,ar,-1,2,4
Oitavas de final,2018-08-29,,2018,Corinthians,Colo-Colo,br,cl,1,2,1
Oitavas de final,2018-08-29,,2018,Cruzeiro,Flamengo,br,br,-1,0,1
Oitavas de final,2018-08-30,,2018,Palmeiras,Cerro Porteño,br,py,-1,0,1
Quartas de final,2018-09-19,,2018,Independiente,River Plate,ar,ar,0,0,0
Quartas de final,2018-09-18,,2018,Tucumán,Grêmio,ar,br,-1,0,2
Quartas de final,2018-09-19,,2018,Boca Juniors,Cruzeiro,ar,br,1,2,0
Quartas de final,2018-09-20,,2018,Colo-Colo,Palmeiras,cl,br,-1,0,2
Quartas de final,2018-10-02,,2018,River Plate,Independiente,ar,ar,1,3,1
Quartas de final,2018-10-02,,2018,Grêmio,Tucumán,br,ar,1,4,0
Quartas de final,2018-10-03,,2018,Palmeiras,Colo-Colo,br,cl,1,2,0
Quartas de final,2018-10-04,,2018,Cruzeiro,Boca Juniors,br,ar,0,1,1
Semifinais,2018-10-23,,2018,River Plate,Grêmio,ar,br,-1,0,1
Semifinais,2018-10-24,,2018,Boca Juniors,Palmeiras,ar,br,1,2,0
Semifinais,2018-10-30,,2018,Grêmio,River Plate,br,ar,-1,1,2
Semifinais,2018-10-31,,2018,Palmeiras,Boca Juniors,br,ar,0,2,2
Final,2018-12-09,,2018,River Plate,Boca Juniors,ar,ar,1,5,3
Fase de Grupos,2019-03-05,1,2019,Melgar,San Lorenzo,pe,ar,0,0,0
Fase de Grupos,2019-03-05,1,2019,San José,Flamengo,bo,br,-1,0,1
Fase de Grupos,2019-03-05,1,2019,Godoy Cruz,Olimpia,ar,py,0,0,0
Fase de Grupos,2019-03-06,1,2019,Palestino,Internacional,cl,br,-1,0,1
Fase de Grupos,2019-03-06,1,2019,Atlético Mineiro,Cerro Porteño,br,py,-1,0,1
Fase de Grupos,2019-03-06,1,2019,U Concepción,Sporting Cristal,cl,pe,1,5,4
Fase de Grupos,2019-03-05,1,2019,Tolima,Atl Paranaense,co,br,1,1,0
Fase de Grupos,2019-03-05,1,2019,Wilstermann,Boca Juniors,bo,ar,0,0,0
Fase de Grupos,2019-03-05,1,2019,Libertad,Univ Católica,py,cl,1,4,1
Fase de Grupos,2019-03-07,1,2019,CA Huracán,Cruzeiro,ar,br,-1,0,1
Fase de Grupos,2019-03-06,1,2019,Junior,Palmeiras,co,br,-1,0,2
Fase de Grupos,2019-03-06,1,2019,Alianza Lima,River Plate,pe,ar,0,1,1
Fase de Grupos,2019-03-06,1,2019,Zamora,Nacional,ve,uy,-1,0,1
Fase de Grupos,2019-03-06,1,2019,Rosario Cent,Grêmio,ar,br,0,1,1
Fase de Grupos,2019-03-08,1,2019,Deportivo Lara,CS Emelec,ve,ec,0,0,0
Fase de Grupos,2019-03-07,1,2019,LDU de Quito,Peñarol,ec,uy,1,2,0
Fase de Grupos,2019-03-12,2,2019,Palmeiras,Melgar,br,pe,1,3,0
Fase de Grupos,2019-03-12,2,2019,Olimpia,U Concepción,py,cl,0,1,1
Fase de Grupos,2019-03-12,2,2019,Boca Juniors,Tolima,ar,co,1,3,0
Fase de Grupos,2019-03-13,2,2019,San Lorenzo,Junior,ar,co,1,1,0
Fase de Grupos,2019-03-13,2,2019,Cerro Porteño,Zamora,py,ve,1,2,1
Fase de Grupos,2019-03-12,2,2019,Sporting Cristal,Godoy Cruz,pe,ar,0,1,1
Fase de Grupos,2019-03-12,2,2019,Nacional,Atlético Mineiro,uy,br,1,1,0
Fase de Grupos,2019-03-12,2,2019,Grêmio,Libertad,br,py,-1,0,1
Fase de Grupos,2019-03-14,2,2019,Peñarol,San José,uy,bo,1,4,0
Fase de Grupos,2019-03-13,2,2019,Internacional,Alianza Lima,br,pe,1,2,0
Fase de Grupos,2019-03-13,2,2019,Flamengo,LDU de Quito,br,ec,1,3,1
Fase de Grupos,2019-03-13,2,2019,Univ Católica,Rosario Cent,cl,ar,1,2,1
Fase de Grupos,2019-03-13,2,2019,River Plate,Palestino,ar,cl,0,0,0
Fase de Grupos,2019-03-14,2,2019,Atl Paranaense,Wilstermann,br,bo,1,4,0
Fase de Grupos,2019-03-14,2,2019,CS Emelec,CA Huracán,ec,ar,0,0,0
Fase de Grupos,2019-03-27,2,2019,Cruzeiro,Deportivo Lara,br,ve,1,2,0
Fase de Grupos,2019-04-02,3,2019,San José,LDU de Quito,bo,ec,0,3,3
Fase de Grupos,2019-04-02,3,2019,Cerro Porteño,Nacional,py,uy,1,1,0
Fase de Grupos,2019-04-02,3,2019,San Lorenzo,Palmeiras,ar,br,1,1,0
Fase de Grupos,2019-04-03,3,2019,Internacional,River Plate,br,ar,0,2,2
Fase de Grupos,2019-04-03,3,2019,Atlético Mineiro,Zamora,br,ve,1,3,2
Fase de Grupos,2019-04-03,3,2019,U Concepción,Godoy Cruz,cl,ar,0,0,0
Fase de Grupos,2019-04-02,3,2019,Melgar,Junior,pe,co,1,1,0
Fase de Grupos,2019-04-02,3,2019,Palestino,Alianza Lima,cl,pe,1,3,0
Fase de Grupos,2019-04-02,3,2019,Atl Paranaense,Boca Juniors,br,ar,1,3,0
Fase de Grupos,2019-04-04,3,2019,Univ Católica,Grêmio,cl,br,1,1,0
Fase de Grupos,2019-04-03,3,2019,Tolima,Wilstermann,co,bo,0,2,2
Fase de Grupos,2019-04-03,3,2019,CS Emelec,Cruzeiro,ec,br,-1,0,1
Fase de Grupos,2019-04-03,3,2019,Deportivo Lara,CA Huracán,ve,ar,1,2,1
Fase de Grupos,2019-04-03,3,2019,Flamengo,Peñarol,br,uy,-1,0,1
Fase de Grupos,2019-04-04,3,2019,Libertad,Rosario Cent,py,ar,1,2,0
Fase de Grupos,2019-04-04,3,2019,Sporting Cristal,Olimpia,pe,py,-1,0,3
Fase de Grupos,2019-04-09,4,2019,Olimpia,Godoy Cruz,py,ar,1,2,1
Fase de Grupos,2019-04-09,4,2019,Atl Paranaense,Tolima,br,co,1,1,0
Fase de Grupos,2019-04-10,4,2019,Sporting Cristal,U Concepción,pe,cl,1,2,0
Fase de Grupos,2019-04-10,4,2019,Cerro Porteño,Atlético Mineiro,py,br,1,4,1
Fase de Grupos,2019-04-10,4,2019,Nacional,Zamora,uy,ve,1,1,0
Fase de Grupos,2019-04-10,4,2019,Cruzeiro,CA Huracán,br,ar,1,4,0
Fase de Grupos,2019-04-09,4,2019,San Lorenzo,Melgar,ar,pe,1,2,0
Fase de Grupos,2019-04-09,4,2019,Peñarol,LDU de Quito,uy,ec,1,1,0
Fase de Grupos,2019-04-09,4,2019,Internacional,Palestino,br,cl,1,3,2
Fase de Grupos,2019-04-11,4,2019,River Plate,Alianza Lima,ar,pe,1,3,0
Fase de Grupos,2019-04-10,4,2019,Univ Católica,Libertad,cl,py,-1,2,3
Fase de Grupos,2019-04-10,4,2019,Boca Juniors,Wilstermann,ar,bo,1,4,0
Fase de Grupos,2019-04-10,4,2019,Grêmio,Rosario Cent,br,ar,1,3,1
Fase de Grupos,2019-04-10,4,2019,Palmeiras,Junior,br,co,1,3,0
Fase de Grupos,2019-04-11,4,2019,Flamengo,San José,br,bo,1,6,1
Fase de Grupos,2019-04-11,4,2019,CS Emelec,Deportivo Lara,ec,ve,0,2,2
Fase de Grupos,2019-04-23,5,2019,Deportivo Lara,Cruzeiro,ve,br,-1,0,2
Fase de Grupos,2019-04-23,5,2019,Libertad,Grêmio,py,br,-1,0,2
Fase de Grupos,2019-04-23,5,2019,U Concepción,Olimpia,cl,py,0,3,3
Fase de Grupos,2019-04-23,5,2019,CA Huracán,CS Emelec,ar,ec,-1,1,2
Fase de Grupos,2019-04-24,5,2019,Palestino,River Plate,cl,ar,-1,0,2
Fase de Grupos,2019-04-24,5,2019,Rosario Cent,Univ Católica,ar,cl,0,1,1
Fase de Grupos,2019-04-24,5,2019,Wilstermann,Atl Paranaense,bo,br,1,3,2
Fase de Grupos,2019-04-23,5,2019,Godoy Cruz,Sporting Cristal,ar,pe,1,2,0
Fase de Grupos,2019-04-23,5,2019,Atlético Mineiro,Nacional,br,uy,-1,0,1
Fase de Grupos,2019-04-25,5,2019,LDU de Quito,Flamengo,ec,br,1,2,1
Fase de Grupos,2019-04-25,5,2019,Zamora,Cerro Porteño,ve,py,1,2,1
Fase de Grupos,2019-04-24,5,2019,Alianza Lima,Internacional,pe,br,-1,0,1
Fase de Grupos,2019-04-24,5,2019,Tolima,Boca Juniors,co,ar,0,2,2
Fase de Grupos,2019-04-24,5,2019,San José,Peñarol,bo,uy,1,3,1
Fase de Grupos,2019-04-25,5,2019,Junior,San Lorenzo,co,ar,1,1,0
Fase de Grupos,2019-04-25,5,2019,Melgar,Palmeiras,pe,br,-1,0,4
Fase de Grupos,2019-05-07,6,2019,Zamora,Atlético Mineiro,ve,br,-1,1,2
Fase de Grupos,2019-05-07,6,2019,Nacional,Cerro Porteño,uy,py,0,1,1
Fase de Grupos,2019-05-08,6,2019,Grêmio,Univ Católica,br,cl,1,2,0
Fase de Grupos,2019-05-08,6,2019,Cruzeiro,CS Emelec,br,ec,-1,1,2
Fase de Grupos,2019-05-08,6,2019,CA Huracán,Deportivo Lara,ar,ve,1,3,0
Fase de Grupos,2019-05-08,6,2019,Rosario Cent,Libertad,ar,py,1,2,1
Fase de Grupos,2019-05-07,6,2019,Alianza Lima,Palestino,pe,cl,-1,1,2
Fase de Grupos,2019-05-07,6,2019,River Plate,Internacional,ar,br,0,2,2
Fase de Grupos,2019-05-09,6,2019,Olimpia,Sporting Cristal,py,pe,-1,0,1
Fase de Grupos,2019-05-09,6,2019,Godoy Cruz,U Concepción,ar,cl,1,1,0
Fase de Grupos,2019-05-08,6,2019,Junior,Melgar,co,pe,-1,0,1
Fase de Grupos,2019-05-08,6,2019,LDU de Quito,San José,ec,bo,1,4,0
Fase de Grupos,2019-05-08,6,2019,Peñarol,Flamengo,uy,br,0,0,0
Fase de Grupos,2019-05-08,6,2019,Palmeiras,San Lorenzo,br,ar,1,1,0
Fase de Grupos,2019-05-09,6,2019,Wilstermann,Tolima,bo,co,-1,0,2
Fase de Grupos,2019-05-09,6,2019,Boca Juniors,Atl Paranaense,ar,br,1,2,1
Oitavas de final,2019-07-23,,2019,River Plate,Cruzeiro,ar,br,0,0,0
