Rodada,Data,Sem,Edicao,Casa,Visitante,Nacionalidade Casa,Nacionalidade Visitante,Resultado,Gols Casa,Gols Visitante
Oitavas de final,2019-07-24,,2019,Nacional,Internacional,uy,br,-1,0,1
Oitavas de final,2019-07-24,,2019,San Lorenzo,Cerro Porteño,ar,py,0,0,0
Oitavas de final,2019-07-23,,2019,LDU de Quito,Olimpia,ec,py,1,3,1
Oitavas de final,2019-07-23,,2019,Godoy Cruz,Palmeiras,ar,br,0,2,2
Oitavas de final,2019-07-24,,2019,CS Emelec,Flamengo,ec,br,1,2,0
Oitavas de final,2019-07-24,,2019,Atl Paranaense,Boca Juniors,br,ar,-1,0,1
Oitavas de final,2019-07-25,,2019,Grêmio,Libertad,br,py,1,2,0
Oitavas de final,2019-07-30,,2019,Cruzeiro,River Plate,br,ar,-1,0,0
Oitavas de final,2019-07-31,,2019,Cerro Porteño,San Lorenzo,py,ar,1,2,1
Oitavas de final,2019-07-31,,2019,Internacional,Nacional,br,uy,1,2,0
Oitavas de final,2019-07-30,,2019,Olimpia,LDU de Quito,py,ec,0,1,1
Oitavas de final,2019-07-30,,2019,Palmeiras,Godoy Cruz,br,ar,1,4,0
Oitavas de final,2019-07-31,,2019,Flamengo,CS Emelec,br,ec,1,2,0
Oitavas de final,2019-07-31,,2019,Boca Juniors,Atl Paranaense,ar,br,1,2,0
Oitavas de final,2019-08-01,,2019,Libertad,Grêmio,py,br,-1,0,3
Quartas de final,2019-08-21,,2019,LDU de Quito,Boca Juniors,ec,ar,-1,0,3
Quartas de final,2019-08-20,,2019,Grêmio,Palmeiras,br,br,-1,0,1
Quartas de final,2019-08-22,,2019,River Plate,Cerro Porteño,ar,py,1,2,0
Quartas de final,2019-08-21,,2019,Flamengo,Internacional,br,br,1,2,0
Quartas de final,2019-08-28,,2019,Boca Juniors,LDU de Quito,ar,ec,0,0,0
Quartas de final,2019-08-27,,2019,Palmeiras,Grêmio,br,br,-1,1,2
Quartas de final,2019-08-29,,2019,Cerro Porteño,River Plate,py,ar,0,1,1
Quartas de final,2019-08-28,,2019,Internacional,Flamengo,br,br,0,1,1
Semifinais,2019-10-01,,2019,River Plate,Boca Juniors,ar,ar,1,2,0
Semifinais,2019-10-02,,2019,Grêmio,Flamengo,br,br,0,1,1
Semifinais,2019-10-22,,2019,Boca Juniors,River Plate,ar,ar,1,1,0
Semifinais,2019-10-23,,2019,Flamengo,Grêmio,br,br,1,5,0
Final,2019-11-23,,2019,Flamengo,River Plate,br,ar,1,2,1
Fase de Grupos,2020-03-03,1,2020,Internacional,Univ Católica,br,cl,1,3,0
Fase de Grupos,2020-03-03,1,2020,Defensa y Just,Santos,ar,br,-1,1,2
Fase de Grupos,2020-03-04,1,2020,Barcelona SC,Independiente,ec,ec,-1,0,3
Fase de Grupos,2020-03-04,1,2020,Wilstermann,Colo-Colo,bo,cl,1,2,0
Fase de Grupos,2020-03-04,1,2020,Tigre,Palmeiras,ar,br,-1,0,2
Fase de Grupos,2020-03-03,1,2020,CD América,Grêmio,co,br,-1,0,2
Fase de Grupos,2020-03-03,1,2020,Independiente,Libertad,co,py,-1,1,2
Fase de Grupos,2020-03-03,1,2020,Caracas,Boca Juniors,ve,ar,0,1,1
Fase de Grupos,2020-03-03,1,2020,Atl Paranaense,Peñarol,br,uy,1,1,0
Fase de Grupos,2020-03-05,1,2020,Estud Mérida,Racing Club,ve,ar,-1,1,2
Fase de Grupos,2020-03-04,1,2020,LDU de Quito,River Plate,ec,ar,1,3,0
Fase de Grupos,2020-03-04,1,2020,Junior,Flamengo,co,br,-1,1,2
Fase de Grupos,2020-03-04,1,2020,Delfín SC,Olimpia,ec,py,0,1,1
Fase de Grupos,2020-03-04,1,2020,Guaraní,Bolívar,py,bo,1,2,0
Fase de Grupos,2020-03-05,1,2020,Binacional,São Paulo,pe,br,1,2,1
Fase de Grupos,2020-03-05,1,2020,Alianza Lima,Nacional,pe,uy,-1,0,1
Fase de Grupos,2020-03-10,2,2020,Bolívar,Tigre,bo,ar,1,2,0
Fase de Grupos,2020-03-10,2,2020,Univ Católica,CD América,cl,co,-1,1,2
Fase de Grupos,2020-03-10,2,2020,Santos,Delfín SC,br,ec,1,1,0
Fase de Grupos,2020-03-11,2,2020,Colo-Colo,Atl Paranaense,cl,br,1,1,0
Fase de Grupos,2020-03-11,2,2020,Peñarol,Wilstermann,uy,bo,1,1,0
Fase de Grupos,2020-03-11,2,2020,River Plate,Binacional,ar,pe,1,8,0
Fase de Grupos,2020-03-10,2,2020,Palmeiras,Guaraní,br,py,1,3,1
Fase de Grupos,2020-03-10,2,2020,Libertad,Caracas,py,ve,1,3,2
Fase de Grupos,2020-03-10,2,2020,Boca Juniors,Independiente,ar,co,1,3,0
Fase de Grupos,2020-03-12,2,2020,Nacional,Estud Mérida,uy,ve,1,1,0
Fase de Grupos,2020-03-11,2,2020,Independiente,Junior,ec,co,1,3,0
Fase de Grupos,2020-03-11,2,2020,Flamengo,Barcelona SC,br,ec,1,3,0
Fase de Grupos,2020-03-11,2,2020,Olimpia,Defensa y Just,py,ar,1,2,1
Fase de Grupos,2020-03-11,2,2020,São Paulo,LDU de Quito,br,ec,1,3,0
Fase de Grupos,2020-03-12,2,2020,Racing Club,Alianza Lima,ar,pe,1,1,0
Fase de Grupos,2020-03-12,2,2020,Grêmio,Internacional,br,br,0,0,0
Fase de Grupos,2020-09-15,3,2020,Wilstermann,Atl Paranaense,bo,br,-1,2,3
Fase de Grupos,2020-09-15,3,2020,Colo-Colo,Peñarol,cl,uy,1,2,1
Fase de Grupos,2020-09-16,3,2020,Estud Mérida,Alianza Lima,ve,pe,1,3,2
Fase de Grupos,2020-09-16,3,2020,Internacional,CD América,br,co,1,4,3
Fase de Grupos,2020-09-15,3,2020,Binacional,LDU de Quito,pe,ec,-1,0,1
Fase de Grupos,2020-09-15,3,2020,Santos,Olimpia,br,py,0,0,0
Fase de Grupos,2020-09-17,3,2020,Racing Club,Nacional,ar,uy,-1,0,1
Fase de Grupos,2020-09-17,3,2020,Defensa y Just,Delfín SC,ar,ec,1,3,0
Fase de Grupos,2020-09-17,3,2020,São Paulo,River Plate,br,ar,0,2,2
Fase de Grupos,2020-09-16,3,2020,Independiente,Caracas,co,ve,-1,2,3
Fase de Grupos,2020-09-16,3,2020,Bolívar,Palmeiras,bo,br,-1,1,2
Fase de Grupos,2020-09-16,3,2020,Univ Católica,Grêmio,cl,br,1,2,0
Fase de Grupos,2020-09-17,3,2020,Independiente,Flamengo,ec,br,1,5,0
Fase de Grupos,2020-09-17,3,2020,Libertad,Boca Juniors,py,ar,-1,0,2
Fase de Grupos,2020-09-17,3,2020,Barcelona SC,Junior,ec,co,-1,1,2
Fase de Grupos,2020-09-17,3,2020,Guaraní,Tigre,py,ar,1,4,1
Fase de Grupos,2020-09-22,4,2020,Barcelona SC,Flamengo,ec,br,-1,1,2
Fase de Grupos,2020-09-22,4,2020,Estud Mérida,Nacional,ve,uy,-1,1,3
Fase de Grupos,2020-09-22,4,2020,Tigre,Bolívar,ar,bo,0,1,1
Fase de Grupos,2020-09-23,4,2020,Caracas,Libertad,ve,py,1,2,1
Fase de Grupos,2020-09-23,4,2020,Defensa y Just,Olimpia,ar,py,1,2,1
Fase de Grupos,2020-09-23,4,2020,Atl Paranaense,Colo-Colo,br,cl,1,2,0
Fase de Grupos,2020-09-22,4,2020,LDU de Quito,São Paulo,ec,br,1,4,2
Fase de Grupos,2020-09-22,4,2020,Binacional,River Plate,pe,ar,-1,0,6
Fase de Grupos,2020-09-22,4,2020,Junior,Independiente,co,ec,1,4,1
Fase de Grupos,2020-09-24,4,2020,Wilstermann,Peñarol,bo,uy,1,3,1
Fase de Grupos,2020-09-23,4,2020,Alianza Lima,Racing Club,pe,ar,-1,0,2
Fase de Grupos,2020-09-23,4,2020,CD América,Univ Católica,co,cl,0,1,1
Fase de Grupos,2020-09-23,4,2020,Guaraní,Palmeiras,py,br,0,0,0
Fase de Grupos,2020-09-23,4,2020,Internacional,Grêmio,br,br,-1,0,1
Fase de Grupos,2020-09-24,4,2020,Independiente,Boca Juniors,co,ar,-1,0,1
Fase de Grupos,2020-09-24,4,2020,Delfín SC,Santos,ec,br,-1,1,2
Fase de Grupos,2020-09-29,5,2020,Grêmio,Univ Católica,br,cl,1,2,0
Fase de Grupos,2020-09-29,5,2020,Peñarol,Colo-Colo,uy,cl,1,3,0
Fase de Grupos,2020-09-30,5,2020,Caracas,Independiente,ve,co,-1,0,2
Fase de Grupos,2020-09-30,5,2020,Palmeiras,Bolívar,br,bo,1,5,0
Fase de Grupos,2020-09-30,5,2020,Nacional,Racing Club,uy,ar,-1,1,2
Fase de Grupos,2020-09-29,5,2020,CD América,Internacional,co,br,0,0,0
Fase de Grupos,2020-09-29,5,2020,LDU de Quito,Binacional,ec,pe,1,4,0
Fase de Grupos,2020-09-29,5,2020,Boca Juniors,Libertad,ar,py,0,0,0
Fase de Grupos,2020-09-29,5,2020,Atl Paranaense,Wilstermann,br,bo,0,0,0
Fase de Grupos,2020-10-01,5,2020,Olimpia,Santos,py,br,-1,2,3
Fase de Grupos,2020-09-30,5,2020,Junior,Barcelona SC,co,ec,-1,0,2
Fase de Grupos,2020-09-30,5,2020,Alianza Lima,Estud Mérida,pe,ve,0,2,2
Fase de Grupos,2020-09-30,5,2020,River Plate,São Paulo,ar,br,1,2,1
Fase de Grupos,2020-09-30,5,2020,Flamengo,Independiente,br,ec,1,4,0
Fase de Grupos,2020-10-01,5,2020,Tigre,Guaraní,ar,py,-1,1,3
Fase de Grupos,2020-10-01,5,2020,Delfín SC,Defensa y Just,ec,ar,1,3,0
Fase de Grupos,2020-10-20,6,2020,Olimpia,Delfín SC,py,ec,-1,0,1
Fase de Grupos,2020-10-20,6,2020,Santos,Defensa y Just,br,ar,1,2,1
Fase de Grupos,2020-10-21,6,2020,Racing Club,Estud Mérida,ar,ve,1,2,1
Fase de Grupos,2020-10-21,6,2020,Nacional,Alianza Lima,uy,pe,1,2,0
Fase de Grupos,2020-10-20,6,2020,São Paulo,Binacional,br,pe,1,5,1
Fase de Grupos,2020-10-20,6,2020,Peñarol,Atl Paranaense,uy,br,1,3,2
Fase de Grupos,2020-10-20,6,2020,River Plate,LDU de Quito,ar,ec,1,3,0
Fase de Grupos,2020-10-20,6,2020,Colo-Colo,Wilstermann,cl,bo,-1,0,1
Fase de Grupos,2020-10-21,6,2020,Independiente,Barcelona SC,ec,ec,1,2,0
Fase de Grupos,2020-10-21,6,2020,Bolívar,Guaraní,bo,py,-1,2,3
Fase de Grupos,2020-10-21,6,2020,Flamengo,Junior,br,co,1,3,1
Fase de Grupos,2020-10-21,6,2020,Palmeiras,Tigre,br,ar,1,5,0
Fase de Grupos,2020-10-22,6,2020,Univ Católica,Internacional,cl,br,1,2,1
Fase de Grupos,2020-10-22,6,2020,Boca Juniors,Caracas,ar,ve,1,3,0
Fase de Grupos,2020-10-22,6,2020,Grêmio,CD América,br,co,0,1,1
Fase de Grupos,2020-10-22,6,2020,Libertad,Independiente,py,co,-1,2,4
Oitavas de final,2020-11-24,,2020,LDU de Quito,Santos,ec,br,-1,1,2
Oitavas de final,2020-11-24,,2020,Atl Paranaense,River Plate,br,ar,0,1,1
Oitavas de final,2020-11-25,,2020,Delfín SC,Palmeiras,ec,br,-1,1,3
Oitavas de final,2020-11-25,,2020,Independiente,Nacional,ec,uy,0,0,0
Oitavas de final,2020-11-24,,2020,Racing Club,Flamengo,ar,br,0,1,1
Oitavas de final,2020-11-25,,2020,Libertad,Wilstermann,py,bo,1,3,1
Oitavas de final,2020-11-26,,2020,Guaraní,Grêmio,py,br,-1,0,2
Oitavas de final,2020-12-01,,2020,River Plate,Atl Paranaense,ar,br,1,1,0
Oitavas de final,2020-12-01,,2020,Santos,LDU de Quito,br,ec,-1,0,1
Oitavas de final,2020-12-02,,2020,Palmeiras,Delfín SC,br,ec,1,5,0
Oitavas de final,2020-12-02,,2020,Nacional,Independiente,uy,ec,1,0,0
Oitavas de final,2020-12-01,,2020,Flamengo,Racing Club,br,ar,-1,1,1
Oitavas de final,2020-12-02,,2020,Wilstermann,Libertad,bo,py,-1,0,2
Oitavas de final,2020-12-02,,2020,Internacional,Boca Juniors,br,ar,-1,0,1
Oitavas de final,2020-12-03,,2020,Grêmio,Guaraní,br,py,1,2,0
Quartas de final,2020-12-09,,2020,Grêmio,Santos,br,br,0,1,1
Quartas de final,2020-12-08,,2020,Libertad,Palmeiras,py,br,0,1,1
Oitavas de final,2020-12-09,,2020,Boca Juniors,Internacional,ar,br,1,0,1
Quartas de final,2020-12-10,,2020,River Plate,Nacional,ar,uy,1,2,0
Quartas de final,2020-12-16,,2020,Santos,Grêmio,br,br,1,4,1
Quartas de final,2020-12-15,,2020,Palmeiras,Libertad,br,py,1,3,0
Quartas de final,2020-12-16,,2020,Racing Club,Boca Juniors,ar,ar,1,1,0
Quartas de final,2020-12-17,,2020,Nacional,River Plate,uy,ar,-1,2,6
Quartas de final,2020-12-23,,2020,Boca Juniors,Racing Club,ar,ar,1,2,0
Semifinais,2021-01-06,,2021,Boca Juniors,Santos,ar,br,0,0,0
Semifinais,2021-01-05,,2021,River Plate,Palmeiras,ar,br,-1,0,3
Semifinais,2021-01-13,,2021,Santos,Boca Juniors,br,ar,1,3,0
Semifinais,2021-01-12,,2021,Palmeiras,River Plate,br,ar,-1,0,2
Final,2021-01-30,,2021,Palmeiras,Santos,br,br,1,1,0
Fase de Grupos,2021-04-20,1,2021,Dep Táchira,Olimpia,ve,py,1,3,2
Fase de Grupos,2021-04-20,1,2021,Always Ready,Internacional,bo,br,1,2,0
Fase de Grupos,2021-04-20,1,2021,Santos,Barcelona SC,br,ec,-1,0,2
Fase de Grupos,2021-04-20,1,2021,Argentinos Jun,Nacional,ar,uy,1,2,0
Fase de Grupos,2021-04-21,1,2021,Dep La Guaira,Atlético Mineiro,ve,br,0,1,1
Fase de Grupos,2021-04-21,1,2021,The Strongest,Boca Juniors,bo,ar,-1,0,1
Fase de Grupos,2021-04-20,1,2021,Sporting Cristal,São Paulo,pe,br,-1,0,3
Fase de Grupos,2021-04-20,1,2021,Vélez Sarsf,Flamengo,ar,br,-1,2,3
Fase de Grupos,2021-04-21,1,2021,Universitario,Palmeiras,pe,br,-1,2,3
Fase de Grupos,2021-04-22,1,2021,Fluminense,River Plate,br,ar,0,1,1
Fase de Grupos,2021-04-21,1,2021,Independiente,Defensa y Just,ec,ar,0,1,1
Fase de Grupos,2021-04-21,1,2021,Rentistas,Racing Club,uy,ar,0,1,1
Fase de Grupos,2021-04-21,1,2021,CD América,Cerro Porteño,co,py,-1,0,2
Fase de Grupos,2021-04-21,1,2021,La Calera,LDU de Quito,cl,ec,0,2,2
Fase de Grupos,2021-04-22,1,2021,Nacional,Univ Católica,co,cl,1,2,0
Fase de Grupos,2021-04-22,1,2021,Junior,Santa Fe,co,co,0,1,1
Fase de Grupos,2021-04-27,2,2021,LDU de Quito,Vélez Sarsf,ec,ar,1,3,1
Fase de Grupos,2021-04-27,2,2021,Atlético Mineiro,CD América,br,co,1,2,1
Fase de Grupos,2021-04-27,2,2021,Flamengo,La Calera,br,cl,1,4,1
Fase de Grupos,2021-04-28,2,2021,Cerro Porteño,Dep La Guaira,py,ve,0,0,0
Fase de Grupos,2021-04-28,2,2021,Nacional,Nacional,uy,co,0,4,4
Fase de Grupos,2021-04-28,2,2021,Defensa y Just,Universitario,ar,pe,1,3,0
Fase de Grupos,2021-04-27,2,2021,Internacional,Dep Táchira,br,ve,1,4,0
Fase de Grupos,2021-04-27,2,2021,Boca Juniors,Santos,ar,br,1,2,0
Fase de Grupos,2021-04-27,2,2021,Palmeiras,Independiente,br,ec,1,5,0
Fase de Grupos,2021-04-29,2,2021,Univ Católica,Argentinos Jun,cl,ar,-1,0,2
Fase de Grupos,2021-04-29,2,2021,Racing Club,Sporting Cristal,ar,pe,1,2,1
Fase de Grupos,2021-04-28,2,2021,Santa Fe,Fluminense,co,br,-1,1,2
Fase de Grupos,2021-04-28,2,2021,River Plate,Junior,ar,co,1,2,1
Fase de Grupos,2021-04-28,2,2021,Barcelona SC,The Strongest,ec,bo,1,4,0
Fase de Grupos,2021-04-28,2,2021,Olimpia,Always Ready,py,bo,1,2,1
Fase de Grupos,2021-04-29,2,2021,São Paulo,Rentistas,br,uy,1,2,0
Fase de Grupos,2021-05-04,3,2021,La Calera,Vélez Sarsf,cl,ar,-1,0,2
Fase de Grupos,2021-05-04,3,2021,Atlético Mineiro,Cerro Porteño,br,py,1,4,0
Fase de Grupos,2021-05-04,3,2021,Santos,The Strongest,br,bo,1,5,0
Fase de Grupos,2021-05-05,3,2021,Independiente,Universitario,ec,pe,1,4,0
Fase de Grupos,2021-05-05,3,2021,Racing Club,São Paulo,ar,br,0,0,0
Fase de Grupos,2021-05-04,3,2021,Barcelona SC,Boca Juniors,ec,ar,1,1,0
Fase de Grupos,2021-05-04,3,2021,LDU de Quito,Flamengo,ec,br,-1,2,3
Fase de Grupos,2021-05-04,3,2021,Defensa y Just,Palmeiras,ar,br,-1,1,2
Fase de Grupos,2021-05-06,3,2021,Nacional,Argentinos Jun,co,ar,-1,0,2
Fase de Grupos,2021-05-06,3,2021,Always Ready,Dep Táchira,bo,ve,1,2,0
Fase de Grupos,2021-05-05,3,2021,Internacional,Olimpia,br,py,1,6,1
Fase de Grupos,2021-05-05,3,2021,Rentistas,Sporting Cristal,uy,pe,0,0,0
Fase de Grupos,2021-05-05,3,2021,Univ Católica,Nacional,cl,uy,1,3,1
Fase de Grupos,2021-05-06,3,2021,Junior,Fluminense,co,br,0,1,1
Fase de Grupos,2021-05-06,3,2021,Santa Fe,River Plate,co,ar,0,0,0
Fase de Grupos,2021-05-06,3,2021,Dep La Guaira,CD América,ve,co,0,0,0
Fase de Grupos,2021-05-11,4,2021,The Strongest,Barcelona SC,bo,ec,1,2,0
Fase de Grupos,2021-05-11,4,2021,Dep Táchira,Internacional,ve,br,1,2,1
Fase de Grupos,2021-05-11,4,2021,Santos,Boca Juniors,br,ar,1,1,0
Fase de Grupos,2021-05-12,4,2021,Argentinos Jun,Univ Católica,ar,cl,-1,0,1
Fase de Grupos,2021-05-12,4,2021,Rentistas,São Paulo,uy,br,0,1,1
Fase de Grupos,2021-05-11,4,2021,Independiente,Palmeiras,ec,br,-1,0,1
Fase de Grupos,2021-05-11,4,2021,Sporting Cristal,Racing Club,pe,ar,-1,0,2
Fase de Grupos,2021-05-11,4,2021,La Calera,Flamengo,cl,br,0,2,2
Fase de Grupos,2021-05-13,4,2021,Vélez Sarsf,LDU de Quito,ar,ec,1,3,1
Fase de Grupos,2021-05-12,4,2021,Junior,River Plate,co,ar,0,1,1
Fase de Grupos,2021-05-12,4,2021,Dep La Guaira,Cerro Porteño,ve,py,-1,0,1
Fase de Grupos,2021-05-12,4,2021,Fluminense,Santa Fe,br,co,1,2,1
Fase de Grupos,2021-05-12,4,2021,Universitario,Defensa y Just,pe,ar,0,1,1
Fase de Grupos,2021-05-12,4,2021,Nacional,Nacional,co,uy,0,0,0
Fase de Grupos,2021-05-13,4,2021,CD América,Atlético Mineiro,co,br,-1,1,3
Fase de Grupos,2021-05-13,4,2021,Always Ready,Olimpia,bo,py,-1,1,2
Fase de Grupos,2021-05-18,5,2021,The Strongest,Santos,bo,br,1,2,1
Fase de Grupos,2021-05-18,5,2021,Nacional,Univ Católica,uy,cl,1,1,0
Fase de Grupos,2021-05-18,5,2021,Palmeiras,Defensa y Just,br,ar,-1,3,4
Fase de Grupos,2021-05-19,5,2021,Sporting Cristal,Rentistas,pe,uy,1,2,0
Fase de Grupos,2021-05-19,5,2021,Vélez Sarsf,La Calera,ar,cl,1,2,1
Fase de Grupos,2021-05-18,5,2021,Universitario,Independiente,pe,ec,1,3,2
Fase de Grupos,2021-05-18,5,2021,Fluminense,Junior,br,co,-1,1,2
Fase de Grupos,2021-05-18,5,2021,São Paulo,Racing Club,br,ar,-1,0,1
Fase de Grupos,2021-05-20,5,2021,Argentinos Jun,Nacional,ar,co,1,1,0
Fase de Grupos,2021-05-19,5,2021,Cerro Porteño,Atlético Mineiro,py,br,-1,0,1
Fase de Grupos,2021-05-19,5,2021,CD América,Dep La Guaira,co,ve,1,3,1
Fase de Grupos,2021-05-19,5,2021,Flamengo,LDU de Quito,br,ec,0,2,2
Fase de Grupos,2021-05-19,5,2021,River Plate,Santa Fe,ar,co,1,2,1
Fase de Grupos,2021-05-19,5,2021,Dep Táchira,Always Ready,ve,bo,1,7,2
Fase de Grupos,2021-05-20,5,2021,Olimpia,Internacional,py,br,-1,0,1
Fase de Grupos,2021-05-20,5,2021,Boca Juniors,Barcelona SC,ar,ec,0,0,0
Fase de Grupos,2021-05-25,6,2021,Santa Fe,Junior,co,co,0,0,0
Fase de Grupos,2021-05-25,6,2021,River Plate,Fluminense,ar,br,-1,1,3
Fase de Grupos,2021-05-26,6,2021,Olimpia,Dep Táchira,py,ve,1,6,2
Fase de Grupos,2021-05-26,6,2021,Internacional,Always Ready,br,bo,0,0,0
Fase de Grupos,2021-05-25,6,2021,Cerro Porteño,CD América,py,co,1,1,0
Fase de Grupos,2021-05-25,6,2021,Atlético Mineiro,Dep La Guaira,br,ve,1,4,0
Fase de Grupos,2021-05-25,6,2021,São Paulo,Sporting Cristal,br,pe,1,3,0
Fase de Grupos,2021-05-25,6,2021,Racing Club,Rentistas,ar,uy,1,3,0
Fase de Grupos,2021-05-26,6,2021,Barcelona SC,Santos,ec,br,1,3,1
Fase de Grupos,2021-05-27,6,2021,Palmeiras,Universitario,br,pe,1,6,0
Fase de Grupos,2021-05-27,6,2021,Defensa y Just,Independiente,ar,ec,0,1,1
Fase de Grupos,2021-05-26,6,2021,Boca Juniors,The Strongest,ar,bo,1,3,0
Fase de Grupos,2021-05-26,6,2021,Univ Católica,Nacional,cl,co,1,2,0
Fase de Grupos,2021-05-26,6,2021,Nacional,Argentinos Jun,uy,ar,1,2,0
Fase de Grupos,2021-05-27,6,2021,LDU de Quito,La Calera,ec,cl,1,5,2
Fase de Grupos,2021-05-27,6,2021,Flamengo,Vélez Sarsf,br,ar,0,0,0
Oitavas de final,2021-07-13,,2021,Cerro Porteño,Fluminense,py,br,-1,0,2
